text,createTime
hidup d zaman serba salah apalagi yg jd persiden dan wakil persiden...pdhl sndri nya blm berguna apa2 untuk org bnyk...😓,1764973856
😩,1765282084
nyatat ae lu bujang di kabulin alamuala,1765033886
kokk ada yg menghujat pdhal dia berkerja lohh😭😭😭 smngt trus pak @Gibran Rakabuming 🥰,1765088437
"""catet ah, biar gw keliatan berguna dikit""",1765334308
"KOMENYYA BENER BENERRR , EMNG HARUS GANTU RAKYAT INI🙏😭 SALAH MULU HERANNN",1764930273
kok GK bawa rompi anti peluru🗿🙏,1765019589
sedangkan manusia yang pakai rompi anti peluru terus sambil nunjuk nunjuk ga jelas😹😹,1765119455
bahkan pada saat ada bencana pun pembenci akan tetap melihat orang yang dia benci melakukan kesalahan,1765076281
"Semangat gibran, mau pencitraan atau ga. Wajib diapresiasi, warga jg lihat dia lebih semangat sama lebih ada harapan..",1765089872
rompinya mana pak,1764981327
1010101010,1765061350
"udahlah gaes, jangan pada hate komen 🥹🥹",1765246252
Sedekat itu sama rakyat masih dihujat 🥺,1764992074
sedekat ini kah pimpin Indonesia sama rakyat,1765094279
dicatet udh kaya anak SD ngerjain tugas 🤣🤣🤣🤣,1764992352
indo dengan berbagai sdmnya,1764932937
"Gk jenguk dihujat, jenguk pun masih dihujat.. gk pake rompi atau pakaian aneh2 masih dihujat.. memang kalo dah benci ya gimana lagi 🤧",1764984062
awas banyak buzzer 58%🤭😹,1764991522
"beliau melakukan tugasnya sudah se wajarnya manusia 🥺
tolong pliss jgn d hujat beliau manusia biasa bukan DEWA 😭",1764982199
Jangan ada yg ngebully,1764923161
emng bnr ya orang baik tu banyak banget yang gasuka🥺,1764933416
"heran yg komen negatif tiap ada yg bantu selalu aja nyari celah kurang nya, pada knapasi😌😌",1764932335
semua akan salah Dimata sang pembenci 😂 semangat pak Gibran 💪,1765061209
sehat selalu pa gibran wapres terbaik,1765018877
😂😂😂😂,1765193532
orang penting no 2 di Indonesia aja ga pake rompi anti peluru 🗿,1764925408
"siapapun pemimpinnya, apapun kegiatannya, namanya pembenci akan membenci semua hal. setidaknya dia mendengarkan dan terjun langsung drpd mereka2 yg hanya bisa komentar",1764926937
wapres nya seramah ini knp anggota dewannya banyak yg menye2 yaa,1765114442
"sedih bngtttt mereka bener"" lgi butuh bantuaann, rumah habiss, makan susah 😭 Ya Allah 😭",1764984317
lagian logikanya dia pake rompi anti peluru juga eamng rakyat kena musibah bakalan ada yang bawa pistol atau granat ada² aja deh ya allah yang terbaik deh buat indonesia,1765080738
"mantap mas Gibran, buktikan semua nya kepada rakyat kalau bapa itu kerja nya ga planga plongo doang👍",1765199449
"Maksut nya ya, bersihin hati kita semua, kalo kerjanya bagus puji dan berterimakasih lah, kalo keliru ayok sama sama kita perbaiki, bersihin kacamata kita masing masing, biar bisa ngeliat baik nya pejabat ga buruk nya doang, mereka aku dan kita juga manusia yang baru pertama kali hidup di dunia ini.",1764932049
👑👑👑,1765138530
semua manusia berusaha lebih baik. kita ga terjun dilapangan. cuman bisa melihat dan berkomentar. saya bukan pendukung prabowo dan gibran. cuman allah sudah menetapkan mereka jadi pimpinan negara . saya cuman bisa mendukung saja . semoga komentar yang jelek tidak berbalik kekita. 🥰,1764934631
"ada aksi nyata dihujat, ga ada aksinya juga di hujat",1764927318
memang bare minimum sih tp ga ada salahnya juga buat diapresiasi,1764931119
"Ga sabar liat komen, ada aja julidnya warga 62 penasaran banget",1765091478
gerceppp,1764921967
"respect, ga pake rompi",1764971000
pak gibrannn😭🖤🖤,1764935151
Lucu banget perhatian nya semanis itu sampe dicatet😭,1764942447
"ya Allah tidak ada manusia yg sempurna, begitu jga pemimpin kami, jdikan lah peminpin negeri kami siapa sja, menjadi pemimpin yg Amanah, adil dan bijaksana dan tidak menyulitkan rakyatnya. dan mampukan mereka untuk menjalankan amanah dan kewajiban mereka se maksimal mungkin. lindungi pemimpin kami. jauhkanlah negara kami dari pemimpin yg dzolim 🤲🏻🥺",1765142763
Bowo mana?,1765088463
pria asli solo,1764950032
di catet doang hahah,1764923432
gak usah di catat...mesti faham kebutuhan....hadeuh,1765065195
"serba salah ya, ngebantu di hujat ga ngebantu apa lagi🤣
izin🙏",1764939485
Semangat pak wapres,1764986028
❤️❤️,1765256230
🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰,1765070963
"@Cortis:Dari dulu gibran memang begitu kok, waktu jadi walikota solo di buka akses buat chat dia biar masyarakatnya bisa kasih keluhan secara langsung. Dimana lagi kita mau dapat pemimpin yang mau langsung catat keluhan warganya. Di Indo malah dihujat",1764952226
"ga abis pikir sama yg suka hujat, ini kayanya harus ganti rakyat sih",1764930010
"dari jaman purba sampai skr,baru ad wapres sekeren n sedeket ini sama rakyatnya.gibram emang keren..👍👍",1765088903
PADAHAL JARANG BGT NEMUIN PEJABAT YG KAYAK GINI MASIH ADA AJA YG NGEHUJAT😌ASLI KALIAN PENGEN PIMPINAN YG KEK APA SIHHHHHH SEBENERNYA . DIKIRA GAMPANG JADI PEMIMPIN,1764978801
Mas Gibran sehat selalu yaaa ❤️,1764951923
dimata pembenci dia tetap salah,1764970270
"ga kaya ketum pan,panggul beras😂😂😂😂",1765052912
👍👍👍,1765085449
"emang kalo presidennya anis, kalian yakin cak imin bakal kaya gini",1764929572
🥰🥰🥰,1765117548
WAW SANGAT MEMBANTU 😍,1765083331
"udh gausa dengerin apa kata orang pak, lakukan aja apa yang terbaik, belom tentu orang yang ngehujat bapak bisa ngelakuin kaya apa yang bapak lakuin. semangat pak",1764938358
tinggal bawa smua dibutuhkan pke nyatet. yg dibutuhkan sembako. ngapain pke dicatet. sumpah pemerintah pda kocak di indo🤣 #klamaan klu nyatet dulu bosssss,1765081918
"warga kelaparan catat ✓
warga butuh minum catat✓
warga butuh obat catat✓
bayi butuh susu catat✓
lansia/bayi butuh popok catat✓
warga butuh fasilitas catat✓
19jt lapangan pekerjaan catat✓",1764960846
najia,1765072225
awal nya ga mau. buka komen pasti ada ajh hujatan nya eh dibuka mana bener lagiiii🤣🤣🤣. memang lah warga konoha ini,1765285263
sehat2 pak gibran semoga selalu dalam lindungan allah swt aminn,1765005094
gw jga sering kek mas gibran .. kmana2 always bawa note kecil gitu.. Trus ctt biar gk lupa 😅 manusia guys masih muda jga pasti adaaaa aja yg trlupa 😅,1764990676
"semoga selamanya begini ya, walau proses jadi wapresnya serem banget. semoga gerakannya kedepannya senantiasa memuaskan. aamiin
ini bare minimum ya guys, please jangan langsung cinta mati. mari kita syukuri sekarang dan liat kedepannya bagaimana!",1764930815
,1765019324
kok wapres ga pake rompi anti peluru ya✌️😁,1764987078
@bbutterflyi,1765079273
tugas pak RT,1764931911
lebih keren Zulhas angkut bantuan sendiri,1764982008
"yg sepuh salah, yg muda salah, elu maunya yg gmna sih anjir mnding ganti rakyat aja dah, kecuali gw😁",1764935292
"Beliau mendengungkan digitalisasi dan kemajuan teknologi (AI), tapi mencatat keluhan banyak orang adalah pekerjaan paling tdk efektif dalam mendengarkan aspirasi.",1765087896
"halah banyak bgt yg muji, padahal yg jadi penyebab bencana jg karna lahan sawit dan tambang kroninya dia jg. jg kenapa masyarakat jd banyak yg terdampak karena bmkg di efisiensi, apbn di fokusin ke Program yg ga urgent kayak mbg. coba sekali kali liat dari perspektif lain, jgn cuman karna ada media yg ngerekam sampe bikin mata lu pada buta semua",1765020075
Drpd bawa beras,1765046138
"keknya yg buat pemerintah jadi ga peduli sama rakyat tuh karna kaya gini, dibaikin tapi masih aja ada yg komen enggak enggak, jadi mls mereka mau baik juga mending sekalian jahat gituuu, emng paling bnr ganti rakyat dahh😭😭😭",1765071424
ini rakyat pada punya hati atau kaga si,1764935386
strzzzz,1765065283
makna nya dia serius menanggapi keluhan korban bencana💪,1765017614
"wah ada kata yang baru masuk otak, sudah waktunya aku ikut ikutan biar keliatan elit",1765113278
kwkwkkkw,1765111598
Sehatt sehatt Mas Wapres,1764981361
"bahkan untuk bare minimun aja, banyak kok pejabat yang ngga bisa ngelakuin ini,
Terima kasih Wapres Gibran, dan semoga untuk sodara disana segera pulih",1765272199
"yang harus diganti emgg rakyatnya, mau presiden ini itu ttp aja salah dimata mereka",1764934182
sekelas wakil presiden aja gak make rompi kok yang ono make rompi tebel lagi kek mau perang🗿,1765024999
plis lah jangan karena bapaknya kalian hujat anaknya juga ini warga Konoha kenpa dah😭,1764982209
udh mau gnti tahun ini msih aj debatin 01 atau 02 yg lebih layak pdhl yg udh terpilih 02 msih aj diributin heran,1765016239
Bahlil dan menteri kehutanan belike: Gibran salah hujat aja hujat! bukan kami kok😂,1765114598
udah lah buat mbak² dan mas² yg ada di sini kalo memang gak suka dengan cara wapres skip aja gak usah liat videonya percuma mau sebaik dan sebagus apapun perilaku manusia kalo di hati kalian ada rasa gak suka tetep jelek di mata kalian,1764956968
Dan di tahun sebelum ini sampe lupa kalo punya wapres 🙂‍↔️,1764949195
nemu komen yg isinya “mau siapapun pejabatnya gak bakalan luput dari rujakan netizen” lgsg nyesssss bacanya😭😭,1764927282
ancur rusak,1765058413
mas wapres istimewa👍👍,1764927071
"orang bener kerja di hujat, gak bner di hujat. emng mau mu gimn sihhh, heran nya",1765044250
Kadang sekolah tinggi ga menjamin jari dan otak terkontrol. Apalagi yg sdm rendah dh pasti semua salah aja. Ambil sisi baiknya gabisakah?,1764926144
jiwa tan malaka penampilan sutan syahrir mantab wapresku,1764942234
"memang yg bener di hujat , yg jahat di temenin di Indonesia aja",1765093917
❤️❤️❤️,1765072100
"Edas sih, bertindak aja masih salah dimata rakyat, bener2 engga bisa banget ngeloat kebaikan orang di rakyat",1764929391
Ada voice recorder 🙏🏻,1765039839
tapi sawit juga pohon ada daunya,1764979765
mending gini ga afk,1765063562
"mas wapres selalu salah di mata Rakyat nya😭😭😭, hnya di Indonesia Wapres di hina, du rendahkan😭",1764930362
mau nyumbang baju2 Almrh ibuku gmna caranya🥺🙏,1765085699
"Malu bgt tinggal di indo, malu sama netizen nya🙃",1765105543
dia paling takut saka mic😂😂😂,1765064670
😢,1765080052
"lagi mencatat yg emang bener2 yg dbutuhkan primer dulu agar cepat tersalurkan kaya obat2an,juga penting",1764998229
emang udah tugasnya padahal🗿,1765087488
"Sehat selalu wapresku...tetap semangat utk mendengar keluh kesah rakyatmu...dan sehat selalu utk masyarakat yg sdh disapa dan di dengar keluh kesah nya,tetap semangat dan semoga semuanya cepat membaik dan secepat nya pulih kesehatan dan ekonominya.aamiin🤲🤲🤲🤲🙏🙏🙏🙏",1764988158
Kakak ketua buzzer : Ayo serukan bare minimum,1765077044
"Jgn salahin yg hujat dia, itu lah kenapa perlu nya jalur yg sehat dan bersih ketika nyapres, ga ubah2 aturan, jadi nya sampai sekarang di pertanyakan kredibilitas nya dan akan selalu salah karena itu bagian dari konsekuensi cara kotornya di awal",1764985838
"coba dilihat hasil mencatatnya, soalnya setaun ini krg ada ya",1764951315
Ya allah pak yg lain aja pencitraan.. jenengan yg ijasah nya palsu malah duduk dengerin suara rakyat.. harus e jenengan ya pencitraan too.. lek kaya gini gimana persaan yang ngehujat bapak,1764990289
pas pulang dibuang buku nya dijalan🗿,1765065613
gibran sering dihujat karena dia anak jokowi coba aja kalo anaknya si megachan atau anak dari pejabat yang lain pasti tu pada diem wkwk,1765109000
😂😂😂😂😂,1765073786
"@z:ada aksi nyata dihujat, ga ada aksinya juga di hujat.
emg paling bner ganti rakyat nya aja",1764929831
sehat sehat pak,1764930591
"kadang orang lupa, saat bencana gini mereka ga hanya butuh makan, pakaian , mainan tapi juga butuh diajak ngobrol , di dengarkan bukan cuma mendengarkan harus gini, harus gitu . cuma ngobrol , di denger keluhan nya itu adalah obat juga bagi orang2 yg tertimpa musibah. semangat saudaraku",1764995124
🙏🏻🙏🏻🙏🏻,1764921914
Semakin pengen kabur aja dlu,1765112992
"giliran kena sorot kamera di bilangnya "" Carmuk "" giliran ngga kena di bilangnya "" ngga kerja "" susah sih emang kalo orang baik tuh, selalu salah🙏",1764934984
jangan hanya di catat doank tapi segera laksanakan apa yg dibutuhkan rakyatnya.,1764936676
sehat2 pak wapres,1765008574
Sat set gercep,1764991779
like my id,1765048656
kalo dari awal udah gasuka ya sampe kapanpun gasuka,1765084321
mas gibran🗿,1764935789
Sdm konoha plng rendah seasia,1765113648
"BUKAN WAKTUNYA MENCATAT , tapi cpetan kasih bantuan . mereka butuh makanan dan pakaian juga obat""an....",1765091266
"Kasih bantuan kebutuhan pokok. Beras, minyak goreng, teh, kopi, gula, biskuit, mie instan. Kasih selimut, sarung, sandal jepit, jaket. Kasih juga obat2 an",1764975186
serba salah yh jadi pak Gibran 😁,1764946884
semuaa yg dilakuin pejabatt dibilang bare minimumm.. maunyaa pejabat2 inii nyuapin nasi ke mulut rakyatnya satu² kahh??,1764931318
"walau itu keliatan normal bagi kalian tapi tolong kasih rasa hormat,tidak bisa berkata baik tolong diam,beliau sudah berusaha menjalankan tugas nya sebaik mungkin,salah kalian hina benar pun kalian hina,mau nya apa? apa memang suka nya menghujat dgn mencari kesalahan org lain?",1764933957
"Sehat2 mas gibran 🙏, terus semangat meski masih bnyk sekte babah berkeliaran di media🙏",1765039157
semoga semua pemimpin sedekat ini dg rakyatnya.,1765181962
jng ke aceh pak,1764982806
gua yg sering scroll x sama tt,1764983003
ini yang pada bela si Gibran pada ga liat kah bapaknya utang melonjak dimasanya??udah utang dimana mana terus hutan dibabat hufttt,1765120156
"salut sih meskipun bukn pndukung 02, tpi klo cra kerja ny bgus amanah gw dukung² aj slama dia ngajalnin tugasny dgn bnar gk ngerugiin kit jg buat apa dihujat",1764938891
anak gadis itu ketika sudah besar tumbuh jadi gadis cantik dan sukses dan dia akan mengingat bagaimana pemerintah berusaha memberikan yg terbaik,1765109450
varel bramsta lebih berwibawa dari pada yang satu ini🙏😊😊😂,1765112962
"sehat selalu mas wapres, Allah selalu mudahkan perjuanganmu aamiin....",1765086938
dia hanya ingin menjalankan tugasnya.... jgn dihujat njir.... terlepas beliau anak dari presiden sebelumnya,1764959266
,1765000988
Apaan si anjir bare minimun kocakkkkk,1764947752
🤣🤣🤣,1765075401
bencana adalah tempat syuting para pejabat,1765011884
"Tindakan kaya gini secara objektif memang ada gunanya, sedikit ngasih kesempatan korban meluapkan keluh kesah, biar ngerasa didenger. tapi perlakuan ini bisa jelek bisa bagus tergantung tindakan selanjutnya. kalo catatan itu di rangkum dan langsung ditindaklanjuti, ya bagus. kalo ditulis tok, gk ada tindak lanjut, ya jelek.
masalahnya kan track record pemerintah secara general memang berkutat di nenangin doang, solusi yang konkret jarang keluar, ditanya rencana, jawabanya ""kami akan kordinasi"", ""kami akan hubungi"", ""kami akan bersinergi untuk menanggulangi"". yang rakyat dan khususnya korban butuhkan kan kuasa dan hak para pejabat yg besar untuk membantu di skala besar dan makro, sesuatu yg cuma mereka yg punya.
pejabat dan pemerintah tuh bukan junjungan, gk perlu di positif thinking in, perlunya diawasin biar kerjanya bener.",1765095959
"ga turun kelapangan, dikata katain ga buka mata lah ini lah, giliran kaya gini masih dihujat heran gua😔 panjang umur buat pak presiden dan pak Gibran juga yang lagi kena musibah semoga hatinya di tabahkan dan cepat selesai hingga ga berlarut-larut aamiin🤲🏻",1764932771
baru kali ini dah dari jaman Soekarno sampe prabowo yang wapres nya yang kelihatan cuma pak Gibran malah lebih kelihatan kerja dari pada presidennya,1765010678
aaaa pgnn nangisss😭😭😭,1764987760
Kalian ngehina dia? Sedangkan bupati terdampak aja malah pergi umroh 🤣,1764930257
"bersihin hati klian deh kalo masih sering jelek jelekin, ga bisa banget liat dari sisi positif, apa susahnya sama sama bangun negri, bukan saling menjatuhkan, miris.",1764930923
definisi right person wrong time sih mas gibran,1764942029
lahh ngapain beliau yg catat. mana aspri nyaa?,1765063717
"Itu kalo di catat ga akan muat keluhan masyarakat, sorry yg ke gini udh ga ngaruh lg ke kami, kami hanya butuh aksi nyata, rakyat sudh pintar",1765039160
"mana catetannya, bersih amat kertanya",1765020680
2025 catet ?? MANA CAMPAIGN AI DAN CODINGNYA ??,1764956780
Seharusnya g usah di tunjukin kegiatan baik mas wapres biar rakyat sendiri yg brsuara…orang baik gini masih di hujat 😭,1764981046
"Gini ya, gw udh bosen dikatain pembenci, hati busuk, gagal move on, blablabla. Sekelas kepala n wakil kepala negara, segala tindak tanduknya itu less practical. Mereka dtang ke lapangan utk mengamati n mengambil tindakan, urusan sprti di atas itu lvl ajudan/bawahannya. Knp salah? krn jdi g efektif n efisien. Dibelahan dunia manapun, ga ada yg kyk di atas. Jabatan gibran n prabs itu decision maker, mereka leader. Susah emng enlighten orang² yg milih idolanya krn ""Anies gtau diri blablabla"". Lagi² anies, lgi² bwa iri dengki, penyakit hati🤣. Udh bosennn.",1765085988
gerak cepat d sangka carmuk..gerak lambat d bilang lelet..dasar setan🔥🔥,1765121477
"pada bandingin blio sama maruf amin, padahal Maruf amin juga kerja, sama ke blio—cuma jarang ke ekspos aja",1765248068
ngurus anak 2 aja berasa ini ngurus netizen jutaan beratttt,1765126361
"ingat yaa, rakyat Prioritas namun jadi pimpinan tidak mudah harus memecahkan banyak persoalan.. kita bantu dengan terus berpikiran positif dan berdoa masalah kita masalah indonesia dapat di selesaikan bersama.. Tumbuh sehat membaik Negriku..",1765091215
dia datang cuman nyatat trus balik lagi😏,1765104982
Orang” sibuk pada turun ke lokasi untuk memberi bantuan tp netizen sibuk cari kesalahan orang yang lagi ngebantu,1764926503
🥰🥰🥰,1765090182
Gue yakin dia masihjd harapan bangsa,1764940617
"Sehat semuanya ya yang terjun ke lapangan termasuk mas wapres sehat selalu semoga dalam lindungan allah swt, yang terkena musibah semoga diberikan ketabahan diganti sama allah dengan yang jauh lebih baik amiin",1764930850
"kata dosen HTN aku “kalau pemerintah emang bagus akui, tapi kalo jelek evaluasi”",1765071685
Turun ke lapangan masih aja di hujat apalagi kalo gak samsek apakah bakal di demo,1765118539
💙💙💙,1765117792
itu kenapa micropon wapres gak dibawain sebelah nya sih?,1765069625
"heran sama yang ngehujat, toh juga kinerja dia baik, bahkan yang dilakukan dia sekarang belum tentu dulu dilakukan wapres"" lainnya, kalian melihat karena dia anak jokowi, tapi cobalah liat sisi lainnya,",1764931162
"Kalau mahfud masih mungkin , kalau cak imin????",1764984493
liat aksi setelahnya klo ad perubahan baru…. klo nyatet doang mah saya juga bisa😁,1765012337
paling bener ganti rakyat,1765084596
semoga sehat selalu pak wapres🤲🤲🤲,1764988724
anies mana biasanya kampanye,1765121165
emang paling bener ganti masyarakat nya,1764983268
"cuma dicatat, beda sama kdm",1765115214
jir komennya pada bikin ketawa 😂,1764928179
sekelas wapres aja ga pake rompi anti peluru sebelah.....,1764927915
sehat selalu mas WaPres🙏🔥,1765004384
ga pake rompi om?🗿,1765023909
kerja nyata kayak gini aja masih ada aja yg gasuka dan ngehujat penyakit hati emang susah disembuhinnya :(,1764932942
"keluhan warga dicatat, biar ga lupa krn dah pelupa...😂😂",1765065805
buzzer buzzer,1764988017
"idk how to tell u guys, but please let them be. ya emang dari awal udah banyak kontra karena beliau menjabat, tapi kalo ngelakuin hal baik ya udah apresiasi aja, kalian mau marah juga beliau akan tetep menjabat sampai masanya habis. jadi rakyat tuh yang netral gitu loh, kalo hal jelek dan merugikan ya ayo kita demo bareng2, tapi kalo hal baik ya tetep apresiasi. aku bukan ngebela tapi itu juga termasuk hal baik meski tetep aja minusnya adalah kenapa belum diumumkan kalo ini bencana nasional padahal kondisi udah kaya gitu 😔",1764983617
Cara terbaik Gibran untuk menebus kesalahan yg pernah bapaknya lakukan sebelumnya. Orang ada kalanya berubah menjadi lebih baik 🫶,1764981554
sehat selalu ya pak Gibran dan pak Prabowo ❤️,1764927981
"Yeeee giliran gini aja, dibilang bare minimum",1765096484
"Sehat, Sabar, Sukses selalu mas",1764958399
"Jaga kesehatan pak Wapres dan Panjng umur trus 🥰🥰
masih bnyak yg harus d kerjakan buat Rakyat Indonesia ..🔥🔥",1764983147
"komennya parah banget, gk ada salahnya kan mengapresiasi kerja wapres? yg pd komen bare minimum yaudah terserah pendapat kalian, tpi kan gaada salahnya mengapresiasi kerja seseorang",1764931029
gini ko bnyak yg bilang plonga plongo 😩😩😩,1764976088
"dia dihujat sana sini tetap sabar loh selalu serba salah Dimata orang padahal dari raut wajahnya kelihatan lelah banget,semoga diberi kesehatan oleh yang maha kuasa pak wapres 🤲",1764978012
"dicatat dilakuin jugaa ya pakkk, jgn di simpen🙏🏻🥺",1765130873
"kadang ganti rakyat, kadang ganti pejabat. tp ini ganti rakyat sih ✌️",1764933233
gibran lagi kerja gesss. emang harusnya gini dari dulu2 juga ☺️,1765072028
"ntah itu bare minimum atau pencitraan saja, semoga rakyat si bolga di beri hati yang lapang dan bencana ini cepet berlalu bisa kembali pulih kyk dlu lagi. beneran ga peduli sama pejabat yg penting mereka kasih bantuan ke sibolga jir",1764929223
wapres doang kayaknya yg keliatan kerja,1765066787
Ngeliat kolom komentar dah lah ganti rakyat 🗿,1765019594
Sehat selalu Pak Gibran 💪😊,1764944471
gibran: keluhannya apa dek.?,1764986687
"ngeliat komen disini gasangka masi ada aja yg nyari celah hujat, diluar kekurangan beliau, gabisakah kita kayak ”yaudah”, dia ngejalanin tugasnya, ngga diem diem bae kaya wapres sebelumnya, kalo gada hal negatif kenapa kita harus hujat beliau?cmiiw❤️",1764932207
